TAC5212 High-performance stereo audio codec with 119dB dynamic range ADC and 120dB dynamic range DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Features
0x52,,,,,,,,,DAC_BQ4_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x53,,,,,,,,,DAC_BQ4_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x54,,,,,,,,,DAC_BQ4_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x55,,,,,,,,,DAC_BQ4_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x56,,,,,,,,,DAC_BQ4_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x57,,,,,,,,,DAC_BQ4_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 4, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x58,,,,,,,,,DAC_BQ5_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x59,,,,,,,,,DAC_BQ5_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5A,,,,,,,,,DAC_BQ5_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5B,,,,,,,,,DAC_BQ5_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5C,,,,,,,,,DAC_BQ5_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5D,,,,,,,,,DAC_BQ5_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5E,,,,,,,,,DAC_BQ5_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5F,,,,,,,,,DAC_BQ5_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x60,,,,,,,,,DAC_BQ5_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x61,,,,,,,,,DAC_BQ5_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x62,,,,,,,,,DAC_BQ5_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x63,,,,,,,,,DAC_BQ5_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x64,,,,,,,,,DAC_BQ5_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x65,,,,,,,,,DAC_BQ5_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x66,,,,,,,,,DAC_BQ5_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x67,,,,,,,,,DAC_BQ5_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x68,,,,,,,,,DAC_BQ5_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x69,,,,,,,,,DAC_BQ5_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6A,,,,,,,,,DAC_BQ5_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6B,,,,,,,,,DAC_BQ5_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 5, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6C,,,,,,,,,DAC_BQ6_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6D,,,,,,,,,DAC_BQ6_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6E,,,,,,,,,DAC_BQ6_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6F,,,,,,,,,DAC_BQ6_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x70,,,,,,,,,DAC_BQ6_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x71,,,,,,,,,DAC_BQ6_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x72,,,,,,,,,DAC_BQ6_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x73,,,,,,,,,DAC_BQ6_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x74,,,,,,,,,DAC_BQ6_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x75,,,,,,,,,DAC_BQ6_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x76,,,,,,,,,DAC_BQ6_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x77,,,,,,,,,DAC_BQ6_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x78,,,,,,,,,DAC_BQ6_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x79,,,,,,,,,DAC_BQ6_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7A,,,,,,,,,DAC_BQ6_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7B,,,,,,,,,DAC_BQ6_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7C,,,,,,,,,DAC_BQ6_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7D,,,,,,,,,DAC_BQ6_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7E,,,,,,,,,DAC_BQ6_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7F,,,,,,,,,DAC_BQ6_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 6, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.2.6 Programmable Coefficient Registers: Page 16
This  register  page  shown  in  Table  8-215  consists  of  the  programmable  coefficients  for  the  DAC  biquad  7  to biquad 12 filters.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 8-215. Page 16 Programmable Coefficient Registers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDRESS,,,,,,,,,REGISTER,,,,,,,,,,,,,,,,,,,,,,RESET,,,,,,,,,,,,,,,,,,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x00,,,,,,,,,PAGE[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,Device Page Register,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x08,,,,,,,,,DAC_BQ7_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x09,,,,,,,,,DAC_BQ7_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0A,,,,,,,,,DAC_BQ7_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0B,,,,,,,,,DAC_BQ7_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0C,,,,,,,,,DAC_BQ7_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0D,,,,,,,,,DAC_BQ7_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0E,,,,,,,,,DAC_BQ7_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0F,,,,,,,,,DAC_BQ7_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x10,,,,,,,,,DAC_BQ7_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x11,,,,,,,,,DAC_BQ7_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x12,,,,,,,,,DAC_BQ7_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x13,,,,,,,,,DAC_BQ7_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x14,,,,,,,,,DAC_BQ7_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x15,,,,,,,,,DAC_BQ7_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x16,,,,,,,,,DAC_BQ7_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x17,,,,,,,,,DAC_BQ7_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x18,,,,,,,,,DAC_BQ7_D2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x19,,,,,,,,,DAC_BQ7_D2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1A,,,,,,,,,DAC_BQ7_D2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1B,,,,,,,,,DAC_BQ7_D2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 7, D2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1C,,,,,,,,,DAC_BQ8_N0_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x7F,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N0 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1D,,,,,,,,,DAC_BQ8_N0_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N0 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1E,,,,,,,,,DAC_BQ8_N0_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N0 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1F,,,,,,,,,DAC_BQ8_N0_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0xFF,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N0 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x20,,,,,,,,,DAC_BQ8_N1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x21,,,,,,,,,DAC_BQ8_N1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x22,,,,,,,,,DAC_BQ8_N1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x23,,,,,,,,,DAC_BQ8_N1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x24,,,,,,,,,DAC_BQ8_N2_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N2 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x25,,,,,,,,,DAC_BQ8_N2_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N2 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x26,,,,,,,,,DAC_BQ8_N2_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N2 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x27,,,,,,,,,DAC_BQ8_N2_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, N2 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x28,,,,,,,,,DAC_BQ8_D1_BYT1[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, D1 coefficient byte[31:24]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x29,,,,,,,,,DAC_BQ8_D1_BYT2[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, D1 coefficient byte[23:16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2A,,,,,,,,,DAC_BQ8_D1_BYT3[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, D1 coefficient byte[15:8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2B,,,,,,,,,DAC_BQ8_D1_BYT4[7:0],,,,,,,,,,,,,,,,,,,,,,0x00,,,,,,,,,,,,,,,,,,"Programmable DAC biquad 8, D1 coefficient byte[7:0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
